[2025-03-22T21:36:31.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-22T21:36:31.111+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T21:36:28.225420+00:00 [queued]>
[2025-03-22T21:36:31.114+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T21:36:28.225420+00:00 [queued]>
[2025-03-22T21:36:31.115+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-03-22T21:36:31.211+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): fetch_transform_store> on 2025-03-22 21:36:28.225420+00:00
[2025-03-22T21:36:31.216+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=455) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-22T21:36:31.218+0000] {standard_task_runner.py:72} INFO - Started process 457 to run task
[2025-03-22T21:36:31.217+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'fetch_data_from_arxiv', 'fetch_transform_store', 'manual__2025-03-22T21:36:28.225420+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/dag.py', '--cfg-path', '/tmp/tmpltemqjib']
[2025-03-22T21:36:31.218+0000] {standard_task_runner.py:105} INFO - Job 5: Subtask fetch_transform_store
[2025-03-22T21:36:31.241+0000] {task_command.py:467} INFO - Running <TaskInstance: fetch_data_from_arxiv.fetch_transform_store manual__2025-03-22T21:36:28.225420+00:00 [running]> on host 025cd1981bbc
[2025-03-22T21:38:20.350+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "big data"
[2025-03-22T21:38:24.482+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "big data"
[2025-03-22T21:38:27.869+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "big data"
[2025-03-22T21:38:31.943+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "big data"
[2025-03-22T21:38:36.610+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "big data"
[2025-03-22T21:38:40.915+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "big data"
[2025-03-22T21:38:45.028+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "big data"
[2025-03-22T21:38:49.223+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "big data"
[2025-03-22T21:38:53.364+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "big data"
[2025-03-22T21:38:56.648+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "big data"
[2025-03-22T21:38:59.976+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "big data"
[2025-03-22T21:39:04.229+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "cloud computing"
[2025-03-22T21:39:08.118+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "cloud computing"
[2025-03-22T21:39:12.046+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "cloud computing"
[2025-03-22T21:39:16.060+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "cloud computing"
[2025-03-22T21:39:20.373+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "cloud computing"
[2025-03-22T21:39:23.836+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "cloud computing"
[2025-03-22T21:39:27.515+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "cloud computing"
[2025-03-22T21:39:31.808+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "cloud computing"
[2025-03-22T21:39:35.220+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "cloud computing"
[2025-03-22T21:39:38.602+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "cloud computing"
[2025-03-22T21:39:42.767+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "cloud computing"
[2025-03-22T21:39:46.824+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "cloud computing"
[2025-03-22T21:39:50.194+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "cloud computing"
[2025-03-22T21:39:54.330+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "cloud computing"
[2025-03-22T21:39:58.543+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "cloud computing"
[2025-03-22T21:40:02.989+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "cloud computing"
[2025-03-22T21:40:07.224+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "cloud computing"
[2025-03-22T21:40:11.964+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "cloud computing"
[2025-03-22T21:40:16.089+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "cloud computing"
[2025-03-22T21:40:20.337+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "cloud computing"
[2025-03-22T21:40:23.685+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "deep learning"
[2025-03-22T21:40:27.476+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "deep learning"
[2025-03-22T21:40:30.808+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "deep learning"
[2025-03-22T21:40:34.822+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "deep learning"
[2025-03-22T21:40:38.109+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "deep learning"
[2025-03-22T21:40:42.181+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "deep learning"
[2025-03-22T21:40:46.152+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "deep learning"
[2025-03-22T21:40:49.544+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "deep learning"
[2025-03-22T21:40:52.942+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "deep learning"
[2025-03-22T21:40:56.962+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "deep learning"
[2025-03-22T21:41:01.446+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "deep learning"
[2025-03-22T21:41:04.766+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "deep learning"
[2025-03-22T21:41:08.164+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "deep learning"
[2025-03-22T21:41:11.648+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "deep learning"
[2025-03-22T21:41:15.039+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "deep learning"
[2025-03-22T21:41:20.455+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "deep learning"
[2025-03-22T21:41:23.964+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "deep learning"
[2025-03-22T21:41:27.407+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "deep learning"
[2025-03-22T21:41:31.491+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "deep learning"
[2025-03-22T21:41:35.613+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "deep learning"
[2025-03-22T21:41:39.714+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "adversarial attacks"
[2025-03-22T21:41:43.637+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "adversarial attacks"
[2025-03-22T21:41:47.455+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "adversarial attacks"
[2025-03-22T21:41:51.380+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "adversarial attacks"
[2025-03-22T21:41:55.237+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "adversarial attacks"
[2025-03-22T21:41:59.081+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "adversarial attacks"
[2025-03-22T21:42:02.942+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "adversarial attacks"
[2025-03-22T21:42:07.160+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "adversarial attacks"
[2025-03-22T21:42:11.042+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "adversarial attacks"
[2025-03-22T21:42:15.047+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "adversarial attacks"
[2025-03-22T21:42:19.013+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "adversarial attacks"
[2025-03-22T21:42:23.124+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "adversarial attacks"
[2025-03-22T21:42:27.217+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "adversarial attacks"
[2025-03-22T21:42:31.225+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "adversarial attacks"
[2025-03-22T21:42:34.510+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "adversarial attacks"
[2025-03-22T21:42:37.761+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "adversarial attacks"
[2025-03-22T21:42:41.802+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "adversarial attacks"
[2025-03-22T21:42:46.058+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "adversarial attacks"
[2025-03-22T21:42:50.111+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "adversarial attacks"
[2025-03-22T21:42:54.027+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "adversarial attacks"
[2025-03-22T21:42:58.074+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "image classification"
[2025-03-22T21:43:02.339+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "image classification"
[2025-03-22T21:43:06.190+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "image classification"
[2025-03-22T21:43:10.213+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "image classification"
[2025-03-22T21:43:13.508+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "image classification"
[2025-03-22T21:43:17.606+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "image classification"
[2025-03-22T21:43:21.023+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "image classification"
[2025-03-22T21:43:25.250+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "image classification"
[2025-03-22T21:43:28.566+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "image classification"
[2025-03-22T21:43:32.731+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "image classification"
[2025-03-22T21:43:36.123+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "image classification"
[2025-03-22T21:43:40.037+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "image classification"
[2025-03-22T21:43:43.331+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "image classification"
[2025-03-22T21:43:46.705+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "image classification"
[2025-03-22T21:43:50.662+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "image classification"
[2025-03-22T21:43:53.929+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "image classification"
[2025-03-22T21:43:58.304+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "image classification"
[2025-03-22T21:44:02.273+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "image classification"
[2025-03-22T21:44:05.543+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "image classification"
[2025-03-22T21:44:08.871+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "image classification"
[2025-03-22T21:44:12.164+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "image segmentation"
[2025-03-22T21:44:16.046+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "image segmentation"
[2025-03-22T21:44:20.334+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "image segmentation"
[2025-03-22T21:44:24.648+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "image segmentation"
[2025-03-22T21:44:28.920+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "image segmentation"
[2025-03-22T21:44:32.912+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "image segmentation"
[2025-03-22T21:44:36.967+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "image segmentation"
[2025-03-22T21:44:40.927+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "image segmentation"
[2025-03-22T21:44:44.189+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "image segmentation"
[2025-03-22T21:44:48.444+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "image segmentation"
[2025-03-22T21:44:52.487+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "image segmentation"
[2025-03-22T21:44:56.473+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "image segmentation"
[2025-03-22T21:45:00.563+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "image segmentation"
[2025-03-22T21:45:05.810+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "image segmentation"
[2025-03-22T21:45:09.164+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "image segmentation"
[2025-03-22T21:45:12.584+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "image segmentation"
[2025-03-22T21:45:16.760+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "image segmentation"
[2025-03-22T21:45:20.191+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "image segmentation"
[2025-03-22T21:45:24.161+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "image segmentation"
[2025-03-22T21:45:28.309+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "image segmentation"
[2025-03-22T21:45:32.419+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "federated learning"
[2025-03-22T21:45:36.324+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "federated learning"
[2025-03-22T21:45:40.374+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "federated learning"
[2025-03-22T21:45:44.484+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "federated learning"
[2025-03-22T21:45:48.631+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "federated learning"
[2025-03-22T21:45:52.835+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "federated learning"
[2025-03-22T21:45:56.930+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "federated learning"
[2025-03-22T21:46:00.379+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "federated learning"
[2025-03-22T21:46:03.677+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "federated learning"
[2025-03-22T21:46:08.085+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "federated learning"
[2025-03-22T21:46:12.235+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "federated learning"
[2025-03-22T21:46:16.310+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "federated learning"
[2025-03-22T21:46:20.424+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "federated learning"
[2025-03-22T21:46:23.774+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "federated learning"
[2025-03-22T21:46:27.093+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "federated learning"
[2025-03-22T21:46:30.587+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "federated learning"
[2025-03-22T21:46:33.889+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "federated learning"
[2025-03-22T21:46:37.258+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "federated learning"
[2025-03-22T21:46:40.544+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "federated learning"
[2025-03-22T21:46:43.903+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "federated learning"
[2025-03-22T21:46:49.452+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "computer vision"
[2025-03-22T21:46:53.456+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "computer vision"
[2025-03-22T21:46:56.865+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "computer vision"
[2025-03-22T21:47:00.152+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "computer vision"
[2025-03-22T21:47:04.132+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "computer vision"
[2025-03-22T21:47:07.488+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "computer vision"
[2025-03-22T21:47:10.945+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "computer vision"
[2025-03-22T21:47:14.300+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "computer vision"
[2025-03-22T21:47:17.655+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "computer vision"
[2025-03-22T21:47:21.084+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "computer vision"
[2025-03-22T21:47:24.384+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "computer vision"
[2025-03-22T21:47:27.730+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "computer vision"
[2025-03-22T21:47:31.199+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "computer vision"
[2025-03-22T21:47:35.360+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "computer vision"
[2025-03-22T21:47:39.652+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "computer vision"
[2025-03-22T21:47:43.116+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "computer vision"
[2025-03-22T21:47:46.708+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "computer vision"
[2025-03-22T21:47:50.027+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "computer vision"
[2025-03-22T21:47:54.338+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "computer vision"
[2025-03-22T21:47:58.847+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "computer vision"
[2025-03-22T21:48:02.154+0000] {logging_mixin.py:190} INFO - Fetching results 0 to 100 for query "AI"
[2025-03-22T21:48:06.074+0000] {logging_mixin.py:190} INFO - Fetching results 100 to 200 for query "AI"
[2025-03-22T21:48:09.966+0000] {logging_mixin.py:190} INFO - Fetching results 200 to 300 for query "AI"
[2025-03-22T21:48:13.841+0000] {logging_mixin.py:190} INFO - Fetching results 300 to 400 for query "AI"
[2025-03-22T21:48:17.645+0000] {logging_mixin.py:190} INFO - Fetching results 400 to 500 for query "AI"
[2025-03-22T21:48:21.460+0000] {logging_mixin.py:190} INFO - Fetching results 500 to 600 for query "AI"
[2025-03-22T21:48:25.310+0000] {logging_mixin.py:190} INFO - Fetching results 600 to 700 for query "AI"
[2025-03-22T21:48:29.129+0000] {logging_mixin.py:190} INFO - Fetching results 700 to 800 for query "AI"
[2025-03-22T21:48:32.962+0000] {logging_mixin.py:190} INFO - Fetching results 800 to 900 for query "AI"
[2025-03-22T21:48:37.089+0000] {logging_mixin.py:190} INFO - Fetching results 900 to 1000 for query "AI"
[2025-03-22T21:48:40.344+0000] {logging_mixin.py:190} INFO - Fetching results 1000 to 1100 for query "AI"
[2025-03-22T21:48:44.161+0000] {logging_mixin.py:190} INFO - Fetching results 1100 to 1200 for query "AI"
[2025-03-22T21:48:48.018+0000] {logging_mixin.py:190} INFO - Fetching results 1200 to 1300 for query "AI"
[2025-03-22T21:48:51.973+0000] {logging_mixin.py:190} INFO - Fetching results 1300 to 1400 for query "AI"
[2025-03-22T21:48:55.904+0000] {logging_mixin.py:190} INFO - Fetching results 1400 to 1500 for query "AI"
[2025-03-22T21:48:59.865+0000] {logging_mixin.py:190} INFO - Fetching results 1500 to 1600 for query "AI"
[2025-03-22T21:49:03.937+0000] {logging_mixin.py:190} INFO - Fetching results 1600 to 1700 for query "AI"
[2025-03-22T21:49:07.313+0000] {logging_mixin.py:190} INFO - Fetching results 1700 to 1800 for query "AI"
[2025-03-22T21:49:10.610+0000] {logging_mixin.py:190} INFO - Fetching results 1800 to 1900 for query "AI"
[2025-03-22T21:49:14.491+0000] {logging_mixin.py:190} INFO - Fetching results 1900 to 2000 for query "AI"
[2025-03-22T21:49:18.541+0000] {base.py:84} INFO - Retrieving connection 'papers_connection'
[2025-03-22T21:49:18.544+0000] {taskinstance.py:3313} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/pandas/core/indexes/base.py", line 3791, in get_loc
    return self._engine.get_loc(casted_key)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "index.pyx", line 152, in pandas._libs.index.IndexEngine.get_loc
